audio,visual,voice,delay,audio_time,audio_type,audio_valence,audio_arousal,written_type,written_valence,written_arousal,
Admired,Buttfuck,m,1000,718,Neutral,Positive,Low,Neutral,Positive,Low,
Control,Screw,na,1600,600,N/A,N/A,N/A,N/A,N/A,N/A,
Tits,Heaven,f,600,536,Swear,Positive,High,Swear,Positive,High,
Fuck,Torture,m,1000,388,Swear,Negative,High,Swear,Negative,High,
Massacre,Control,f,1400,604,Neutral,Negative,High,Neutral,Negative,High,
Massacre,Paradise,f,1000,604,Neutral,Negative,High,Neutral,Negative,High,
Friendly,Boner,f,1000,700,Neutral,Positive,Low,Neutral,Positive,Low,
Jism,Boobs,m,800,500,Swear,Positive,Low,Swear,Positive,Low,
Bitch,Failure,m,1200,490,Swear,Negative,High,Swear,Negative,High,
Shit,Alcoholic,f,1400,456,Swear,N/A,N/A,Swear,N/A,N/A,
Tits,Balls,f,1600,536,Swear,Positive,High,Swear,Positive,High,
Paradise,Riot,f,600,770,Neutral,Positive,High,Neutral,Positive,High,
Fuck,Damn,m,1600,388,Swear,Negative,High,Swear,Negative,High,
Crap,Paradise,m,600,461,Swear,Negative,Low,Swear,Negative,Low,
Buttfuck,Tits,f,800,601,Swear,Negative,High,Swear,Negative,High,
Unhappy,Hopeful,f,800,515,Neutral,Negative,Low,Neutral,Negative,Low,
Unhappy,Fuck,f,600,515,Neutral,Negative,Low,Neutral,Negative,Low,
Tits,Control,m,1200,480,Swear,Positive,High,Swear,Positive,High,
Moron,Slut,m,400,600,Swear,Negative,Low,Swear,Negative,Low,
Gun,Hopeful,m,400,420,Neutral,Negative,High,Neutral,Negative,High,
Sad,Crap,f,1000,548,Neutral,Negative,Low,Neutral,Negative,Low,
Heaven,Damn,f,400,467,Neutral,Positive,High,Neutral,Positive,High,
Control,Whore,na,800,600,N/A,N/A,N/A,N/A,N/A,N/A,
Snatch,Riot,f,400,571,Swear,Positive,Low,Swear,Positive,Low,
Fuck,Erotic,m,800,388,Swear,Negative,High,Swear,Negative,High,
Jism,Unhappy,m,1000,500,Swear,Positive,Low,Swear,Positive,Low,
Control,Tits,na,1200,600,N/A,N/A,N/A,N/A,N/A,N/A,
Slut,Control,f,1200,474,Swear,Negative,High,Swear,Negative,High,
Massacre,Control,m,1000,700,Neutral,Negative,High,Neutral,Negative,High,
Torture,Moron,m,1200,400,Neutral,Negative,High,Neutral,Negative,High,
Wise,Gun,m,1400,654,Neutral,Positive,Low,Neutral,Positive,Low,
Unhappy,Erotic,f,1400,515,Neutral,Negative,Low,Neutral,Negative,Low,
Hell,Control,f,800,506,Swear,Negative,Low,Swear,Negative,Low,
Assault,Control,m,1200,611,Neutral,N/A,N/A,Neutral,N/A,N/A,
Bitch,Jism,m,1400,490,Swear,Negative,High,Swear,Negative,High,
Failure,Hell,m,1200,620,Neutral,Negative,Low,Neutral,Negative,Low,
Bitch,Paradise,f,1600,400,Swear,Negative,High,Swear,Negative,High,
Hurricane,Twat,f,800,666,Neutral,N/A,N/A,Neutral,N/A,N/A,
Cock,Control,f,400,400,Swear,Negative,High,Swear,Negative,High,
Hopeful,Pee,f,600,524,Neutral,Positive,Low,Neutral,Positive,Low,
Gun,Failure,f,800,420,Neutral,Negative,High,Neutral,Negative,High,
Crap,Slut,f,800,360,Swear,Negative,Low,Swear,Negative,Low,
Loved,Bitch,m,400,528,Neutral,Positive,High,Neutral,Positive,High,
Fat,Control,m,1600,444,Neutral,N/A,N/A,Neutral,N/A,N/A,
Admired,Murderer,f,600,723,Neutral,Positive,Low,Neutral,Positive,Low,
Balls,Grateful,f,1200,400,Swear,Positive,Low,Swear,Positive,Low,
Slut,Gun,m,1600,500,Swear,Negative,High,Swear,Negative,High,
Slut,Damn,m,800,500,Swear,Negative,High,Swear,Negative,High,
Boner,Morbid,m,1400,470,Swear,Positive,High,Swear,Positive,High,
Cock,Idiot,m,1400,434,Swear,Negative,High,Swear,Negative,High,
Control,Boner,na,1200,600,N/A,N/A,N/A,N/A,N/A,N/A,
Balls,Control,f,1400,400,Swear,Positive,Low,Swear,Positive,Low,
Control,Crap,na,400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Heaven,Control,f,1600,467,Neutral,Positive,High,Neutral,Positive,High,
Control,Lonely,na,800,600,N/A,N/A,N/A,N/A,N/A,N/A,
Cum,Sad,m,1000,532,Swear,Positive,High,Swear,Positive,High,
Bitch,Intercourse,f,400,400,Swear,Negative,High,Swear,Negative,High,
Morbid,Riot,m,1400,550,Neutral,Negative,Low,Neutral,Negative,Low,
Bitch,Moron,f,800,400,Swear,Negative,High,Swear,Negative,High,
Unhappy,Friendly,f,1200,515,Neutral,Negative,Low,Neutral,Negative,Low,
Cock,Heaven,f,800,400,Swear,Negative,High,Swear,Negative,High,
Control,Friendly,na,600,600,N/A,N/A,N/A,N/A,N/A,N/A,
Hopeful,Control,m,800,718,Neutral,Positive,Low,Neutral,Positive,Low,
Erotic,Control,f,1000,384,Neutral,Positive,High,Neutral,Positive,High,
Sad,Cock,f,1200,548,Neutral,Negative,Low,Neutral,Negative,Low,
Balls,Idiot,m,400,538,Swear,Positive,Low,Swear,Positive,Low,
Penis,Hopeful,f,1400,572,Swear,Positive,High,Swear,Positive,High,
Heaven,Cock,m,600,480,Neutral,Positive,High,Neutral,Positive,High,
Control,Crap,na,1200,600,N/A,N/A,N/A,N/A,N/A,N/A,
Friendly,Loved,f,800,700,Neutral,Positive,Low,Neutral,Positive,Low,
Friendly,Buttfuck,f,1200,700,Neutral,Positive,Low,Neutral,Positive,Low,
Cock,Wise,m,1200,434,Swear,Negative,High,Swear,Negative,High,
Boobs,Screw,f,800,561,Swear,Positive,High,Swear,Positive,High,
Jism,Grateful,m,1400,500,Swear,Positive,Low,Swear,Positive,Low,
Control,Damn,na,600,600,N/A,N/A,N/A,N/A,N/A,N/A,
Boobs,Gun,f,400,561,Swear,Positive,High,Swear,Positive,High,
Wanker,Control,m,800,545,Swear,N/A,N/A,Swear,N/A,N/A,
Balls,Sad,f,600,400,Swear,Positive,Low,Swear,Positive,Low,
Snatch,Control,f,800,571,Swear,Positive,Low,Swear,Positive,Low,
Control,Idiot,na,800,600,N/A,N/A,N/A,N/A,N/A,N/A,
Snatch,Paradise,m,1400,538,Swear,Positive,Low,Swear,Positive,Low,
Torture,Paradise,f,800,548,Neutral,Negative,High,Neutral,Negative,High,
Control,Crap,na,1200,600,N/A,N/A,N/A,N/A,N/A,N/A,
Admired,Buttfuck,f,1600,723,Neutral,Positive,Low,Neutral,Positive,Low,
Cum,Pee,m,800,532,Swear,Positive,High,Swear,Positive,High,
Balls,Buttfuck,f,600,400,Swear,Positive,Low,Swear,Positive,Low,
Loved,Hell,f,1000,486,Neutral,Positive,High,Neutral,Positive,High,
Penis,Wise,m,1600,553,Swear,Positive,High,Swear,Positive,High,
Whore,Control,f,600,522,Swear,N/A,N/A,Swear,N/A,N/A,
Gun,Intercourse,f,1200,420,Neutral,Negative,High,Neutral,Negative,High,
Control,Crash,na,800,600,N/A,N/A,N/A,N/A,N/A,N/A,
Pee,Idiot,m,1000,682,Swear,Positive,Low,Swear,Positive,Low,
Hell,Murderer,f,1200,506,Swear,Negative,Low,Swear,Negative,Low,
Crap,Lonely,m,1400,461,Swear,Negative,Low,Swear,Negative,Low,
Lonely,Cum,m,800,489,Neutral,Negative,Low,Neutral,Negative,Low,
Torture,Failure,f,1600,548,Neutral,Negative,High,Neutral,Negative,High,
Loved,Control,f,1200,486,Neutral,Positive,High,Neutral,Positive,High,
Control,Friendly,na,800,600,N/A,N/A,N/A,N/A,N/A,N/A,
Loved,Idiot,m,1600,528,Neutral,Positive,High,Neutral,Positive,High,
Penis,Friendly,m,600,553,Swear,Positive,High,Swear,Positive,High,
Boobs,Hell,f,1400,561,Swear,Positive,High,Swear,Positive,High,
Control,Friendly,na,1000,600,N/A,N/A,N/A,N/A,N/A,N/A,
Slut,Screw,m,1200,500,Swear,Negative,High,Swear,Negative,High,
Moron,Control,m,400,600,Swear,Negative,Low,Swear,Negative,Low,
Grateful,Control,m,400,633,Neutral,Positive,Low,Neutral,Positive,Low,
Intercourse,Slut,f,1000,645,Neutral,Positive,High,Neutral,Positive,High,
Control,Snatch,na,400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Alcoholic,Control,m,400,700,Neutral,N/A,N/A,Neutral,N/A,N/A,
Boobs,Massacre,m,1400,574,Swear,Positive,High,Swear,Positive,High,
Assault,Dickhead,f,400,521,Neutral,N/A,N/A,Neutral,N/A,N/A,
Fuck,Lonely,f,600,442,Swear,Negative,High,Swear,Negative,High,
Bitch,Idiot,m,1000,490,Swear,Negative,High,Swear,Negative,High,
Unhappy,Grateful,m,1600,635,Neutral,Negative,Low,Neutral,Negative,Low,
Bitch,Moron,f,600,400,Swear,Negative,High,Swear,Negative,High,
Riot,Admired,m,800,586,Neutral,Negative,High,Neutral,Negative,High,
Murderer,Morbid,m,600,649,Neutral,Negative,High,Neutral,Negative,High,
Damn,Control,f,1400,484,Swear,Negative,Low,Swear,Negative,Low,
Control,Grateful,na,600,600,N/A,N/A,N/A,N/A,N/A,N/A,
Slut,Snatch,m,600,500,Swear,Negative,High,Swear,Negative,High,
Torture,Hell,m,600,400,Neutral,Negative,High,Neutral,Negative,High,
Cock,Hell,f,1000,400,Swear,Negative,High,Swear,Negative,High,
Control,Torture,na,1400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Control,Erotic,na,1600,600,N/A,N/A,N/A,N/A,N/A,N/A,
Control,Admired,na,400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Friendly,Moron,f,1200,700,Neutral,Positive,Low,Neutral,Positive,Low,
Crap,Control,f,600,360,Swear,Negative,Low,Swear,Negative,Low,
Control,Erotic,na,1000,600,N/A,N/A,N/A,N/A,N/A,N/A,
Idiot,Heaven,m,1000,451,Swear,Negative,Low,Swear,Negative,Low,
Lonely,Crap,f,600,500,Neutral,Negative,Low,Neutral,Negative,Low,
Control,Gun,na,1400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Hopeful,Hell,m,1600,718,Neutral,Positive,Low,Neutral,Positive,Low,
Massacre,Boner,f,1200,604,Neutral,Negative,High,Neutral,Negative,High,
Control,Tits,na,400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Riot,Admired,f,1000,549,Neutral,Negative,High,Neutral,Negative,High,
Buttfuck,Gun,f,400,601,Swear,Negative,High,Swear,Negative,High,
Moron,Pee,m,1400,600,Swear,Negative,Low,Swear,Negative,Low,
Buttfuck,Friendly,f,1600,601,Swear,Negative,High,Swear,Negative,High,
Control,Screw,na,1400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Alcoholic,Motherfucker,f,1400,700,Neutral,N/A,N/A,Neutral,N/A,N/A,
Wise,Crap,f,1400,706,Neutral,Positive,Low,Neutral,Positive,Low,
Crap,Grateful,f,1000,360,Swear,Negative,Low,Swear,Negative,Low,
Erotic,Bitch,f,800,384,Neutral,Positive,High,Neutral,Positive,High,
Hopeful,Snatch,m,1400,718,Neutral,Positive,Low,Neutral,Positive,Low,
Boner,Control,m,800,470,Swear,Positive,High,Swear,Positive,High,
Heaven,Admired,f,1600,467,Neutral,Positive,High,Neutral,Positive,High,
Pee,Control,f,1200,367,Swear,Positive,Low,Swear,Positive,Low,
Slut,Hell,f,1200,474,Swear,Negative,High,Swear,Negative,High,
Buttfuck,Unhappy,m,800,847,Swear,Negative,High,Swear,Negative,High,
Paradise,Idiot,f,800,770,Neutral,Positive,High,Neutral,Positive,High,
Pee,Boner,m,1400,682,Swear,Positive,Low,Swear,Positive,Low,
Jism,Riot,f,800,477,Swear,Positive,Low,Swear,Positive,Low,
Slut,Pee,f,800,474,Swear,Negative,High,Swear,Negative,High,
Slut,Loved,m,600,500,Swear,Negative,High,Swear,Negative,High,
Jism,Moron,f,400,477,Swear,Positive,Low,Swear,Positive,Low,
Moron,Fuck,f,1000,500,Swear,Negative,Low,Swear,Negative,Low,
Lonely,Penis,m,400,489,Neutral,Negative,Low,Neutral,Negative,Low,
Failure,Admired,m,800,620,Neutral,Negative,Low,Neutral,Negative,Low,
Balls,Control,m,1600,538,Swear,Positive,Low,Swear,Positive,Low,
Cum,Damn,m,1000,532,Swear,Positive,High,Swear,Positive,High,
Penis,Buttfuck,m,1400,553,Swear,Positive,High,Swear,Positive,High,
Crap,Massacre,m,1600,461,Swear,Negative,Low,Swear,Negative,Low,
Screw,Control,m,600,686,Swear,Positive,Low,Swear,Positive,Low,
Grateful,Bitch,m,1600,633,Neutral,Positive,Low,Neutral,Positive,Low,
Boner,Grateful,f,1600,429,Swear,Positive,High,Swear,Positive,High,
Control,Fuck,na,400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Control,Heaven,na,1400,600,N/A,N/A,N/A,N/A,N/A,N/A,
Screw,Bitch,f,1000,534,Swear,Positive,Low,Swear,Positive,Low,
Friendly,Sad,m,1000,529,Neutral,Positive,Low,Neutral,Positive,Low,
Damn,Admired,f,1200,484,Swear,Negative,Low,Swear,Negative,Low,
Screw,Loved,f,1600,534,Swear,Positive,Low,Swear,Positive,Low,
Paradise,Boobs,f,1600,770,Neutral,Positive,High,Neutral,Positive,High,
Hell,Lonely,f,400,506,Swear,Negative,Low,Swear,Negative,Low,
Loved,Cum,m,600,528,Neutral,Positive,High,Neutral,Positive,High,
Screw,Penis,f,1200,534,Swear,Positive,Low,Swear,Positive,Low,
Paradise,Lonely,f,1400,770,Neutral,Positive,High,Neutral,Positive,High,
Control,Boner,na,800,600,N/A,N/A,N/A,N/A,N/A,N/A,
Cum,Bitch,m,1600,532,Swear,Positive,High,Swear,Positive,High,
Buttfuck,Penis,m,1400,847,Swear,Negative,High,Swear,Negative,High,
Damn,Murderer,f,1400,484,Swear,Negative,Low,Swear,Negative,Low,
Hell,Jism,f,400,506,Swear,Negative,Low,Swear,Negative,Low,
Slut,Intercourse,m,400,500,Swear,Negative,High,Swear,Negative,High,
Massacre,Failure,f,400,604,Neutral,Negative,High,Neutral,Negative,High,
Friendly,Loved,f,400,700,Neutral,Positive,Low,Neutral,Positive,Low,
Boobs,Slut,f,1000,561,Swear,Positive,High,Swear,Positive,High,
Snatch,Grateful,m,600,538,Swear,Positive,Low,Swear,Positive,Low,
Control,Balls,na,600,600,N/A,N/A,N/A,N/A,N/A,N/A,
Boner,Jism,f,1000,429,Swear,Positive,High,Swear,Positive,High,
Lonely,Control,m,1400,489,Neutral,Negative,Low,Neutral,Negative,Low,
Lonely,Control,f,1000,500,Neutral,Negative,Low,Neutral,Negative,Low,
Sad,Screw,m,800,485,Neutral,Negative,Low,Neutral,Negative,Low,
Hopeful,Torture,f,1400,524,Neutral,Positive,Low,Neutral,Positive,Low,
Screw,Intercourse,f,800,534,Swear,Positive,Low,Swear,Positive,Low,
Jism,Boner,m,400,500,Swear,Positive,Low,Swear,Positive,Low,
